0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/walidkhondoker/Downloads/dn-smart-trade-erp-main/.npmrc
5 silly config load:file:/Users/walidkhondoker/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm_cache" "--no-audit"
1779 http fetch GET 200 https://registry.npmjs.org/devtools-protocol/-/devtools-protocol-0.0.1638949.tgz 3766ms (cache miss)
1780 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-8.0.4.tgz 3821ms (cache miss)
1781 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 3874ms (cache miss)
1782 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.12.1.tgz 3836ms (cache miss)
1783 http fetch GET 200 https://registry.npmjs.org/ast-types/-/ast-types-0.16.1.tgz 3870ms (cache miss)
1784 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 3895ms (cache miss)
1785 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.62.1.tgz 3958ms (cache miss)
1786 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.62.1.tgz 3977ms (cache miss)
1787 http fetch GET 200 https://registry.npmjs.org/@types/validate-npm-package-name/-/validate-npm-package-name-4.0.2.tgz 4007ms (cache miss)
1788 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 4079ms (cache miss)
1789 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz 4031ms (cache miss)
1790 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 4045ms (cache miss)
1791 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.62.1.tgz 4059ms (cache miss)
1792 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.62.1.tgz 4069ms (cache miss)
1793 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.62.1.tgz 4070ms (cache miss)
1794 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 4087ms (cache miss)
1795 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 4073ms (cache miss)
1796 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.62.1.tgz 4103ms (cache miss)
1797 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.62.1.tgz 4229ms (cache miss)
1798 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 4318ms (cache miss)
1799 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.62.1.tgz 4318ms (cache miss)
1800 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 4327ms (cache miss)
1801 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 4340ms (cache miss)
1802 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 4348ms (cache miss)
1803 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 4351ms (cache miss)
1804 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 4460ms (cache miss)
1805 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 4462ms (cache miss)
1806 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 4463ms (cache miss)
1807 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 4466ms (cache miss)
1808 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 4467ms (cache miss)
1809 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 4537ms (cache miss)
1810 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 4484ms (cache miss)
1811 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-darwin-x64/-/resolver-binding-darwin-x64-1.12.2.tgz 4498ms (cache miss)
1812 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 4519ms (cache miss)
1813 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 4814ms (cache miss)
1814 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 4626ms (cache miss)
1815 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.42.2.tgz 4879ms (cache miss)
1816 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 4772ms (cache miss)
1817 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 4792ms (cache miss)
1818 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.2.tgz 4857ms (cache miss)
1819 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.2.tgz 4864ms (cache miss)
1820 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-3.9.1.tgz 5105ms (cache miss)
1821 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.62.1.tgz 5026ms (cache miss)
1822 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.2.tgz 5022ms (cache miss)
1823 http fetch GET 200 https://registry.npmjs.org/chromium-bidi/-/chromium-bidi-16.0.1.tgz 5055ms (cache miss)
1824 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.42.2.tgz 5128ms (cache miss)
1825 http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 5081ms (cache miss)
1826 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/merge-streams/-/merge-streams-4.0.0.tgz 5091ms (cache miss)
1827 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.43.tgz 5100ms (cache miss)
1828 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 5094ms (cache miss)
1829 http fetch GET 200 https://registry.npmjs.org/@sec-ant/readable-stream/-/readable-stream-0.4.1.tgz 5104ms (cache miss)
1830 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 5169ms (cache miss)
1831 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 5199ms (cache miss)
1832 http fetch GET 200 https://registry.npmjs.org/hono/-/hono-4.12.27.tgz 5317ms (cache miss)
1833 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 5276ms (cache miss)
1834 http fetch GET 200 https://registry.npmjs.org/puppeteer-core/-/puppeteer-core-25.2.1.tgz 5535ms (cache miss)
1835 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.62.1.tgz 5394ms (cache miss)
1836 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001800.tgz 5434ms (cache miss)
1837 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 5426ms (cache miss)
1838 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 5464ms (cache miss)
1839 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 5608ms (cache miss)
1840 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 5635ms (cache miss)
1841 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.9.tgz 5670ms (cache miss)
1842 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 5721ms (cache miss)
1843 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 5722ms (cache miss)
1844 http fetch GET 200 https://registry.npmjs.org/@puppeteer/browsers/-/browsers-3.0.5.tgz 5741ms (cache miss)
1845 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 5758ms (cache miss)
1846 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.2.9.tgz 5843ms (cache miss)
1847 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 5871ms (cache miss)
1848 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-x64/-/oxide-darwin-x64-4.3.2.tgz 5878ms (cache miss)
1849 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 5965ms (cache miss)
1850 http fetch GET 200 https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.34.5.tgz 6155ms (cache miss)
1851 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 6263ms (cache miss)
1852 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 6292ms (cache miss)
1853 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 6307ms (cache miss)
1854 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 6345ms (cache miss)
1855 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 6381ms (cache miss)
1856 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.11.tgz 6430ms (cache miss)
1857 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.8.tgz 6480ms (cache miss)
1858 http fetch GET 200 https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.14.tgz 6490ms (cache miss)
1859 http fetch GET 200 https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.29.0.tgz 6517ms (cache miss)
1860 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 6757ms (cache miss)
1861 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 6760ms (cache miss)
1862 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 6790ms (cache miss)
1863 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.6.tgz 6801ms (cache miss)
1864 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 6854ms (cache miss)
1865 http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.12.0.tgz 6915ms (cache miss)
1866 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.5.tgz 6909ms (cache miss)
1867 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 6933ms (cache miss)
1868 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 7006ms (cache miss)
1869 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 7016ms (cache miss)
1870 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 7069ms (cache miss)
1871 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 7074ms (cache miss)
1872 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 7170ms (cache miss)
1873 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz 7194ms (cache miss)
1874 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 7288ms (cache miss)
1875 http fetch GET 200 https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.29.7.tgz 7319ms (cache miss)
1876 http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.49.0.tgz 7452ms (cache miss)
1877 http fetch GET 200 https://registry.npmjs.org/@dotenvx/primitives/-/primitives-0.8.0.tgz 7378ms (cache miss)
1878 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz 7397ms (cache miss)
1879 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz 7398ms (cache miss)
1880 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.29.7.tgz 7400ms (cache miss)
1881 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 7424ms (cache miss)
1882 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 7470ms (cache miss)
1883 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 7478ms (cache miss)
1884 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz 7472ms (cache miss)
1885 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz 7486ms (cache miss)
1886 http fetch GET 200 https://registry.npmjs.org/@base-ui/utils/-/utils-0.3.1.tgz 7495ms (cache miss)
1887 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz 7500ms (cache miss)
1888 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 7516ms (cache miss)
1889 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 7540ms (cache miss)
1890 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 7576ms (cache miss)
1891 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz 7701ms (cache miss)
1892 http fetch GET 200 https://registry.npmjs.org/@dotenvx/dotenvx/-/dotenvx-1.75.1.tgz 7715ms (cache miss)
1893 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 7724ms (cache miss)
1894 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 7728ms (cache miss)
1895 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz 7750ms (cache miss)
1896 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 7764ms (cache miss)
1897 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 7770ms (cache miss)
1898 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz 7787ms (cache miss)
1899 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 7799ms (cache miss)
1900 http fetch GET 200 https://registry.npmjs.org/@ts-morph/common/-/common-0.27.0.tgz 7850ms (cache miss)
1901 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz 7856ms (cache miss)
1902 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 7864ms (cache miss)
1903 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 7867ms (cache miss)
1904 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-3.0.0.tgz 7868ms (cache miss)
1905 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 7873ms (cache miss)
1906 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 7880ms (cache miss)
1907 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 7885ms (cache miss)
1908 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 7888ms (cache miss)
1909 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.6.0.tgz 7894ms (cache miss)
1910 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz 7903ms (cache miss)
1911 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 7904ms (cache miss)
1912 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 7912ms (cache miss)
1913 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 7920ms (cache miss)
1914 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 7920ms (cache miss)
1915 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 7935ms (cache miss)
1916 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 7935ms (cache miss)
1917 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 7934ms (cache miss)
1918 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 7935ms (cache miss)
1919 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 7938ms (cache miss)
1920 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 7957ms (cache miss)
1921 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 7962ms (cache miss)
1922 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 7967ms (cache miss)
1923 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 7970ms (cache miss)
1924 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 7969ms (cache miss)
1925 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 7975ms (cache miss)
1926 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 7978ms (cache miss)
1927 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 7980ms (cache miss)
1928 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 8009ms (cache miss)
1929 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 8008ms (cache miss)
1930 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 8024ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 8014ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 8029ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 8031ms (cache miss)
1934 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 8033ms (cache miss)
1935 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 8034ms (cache miss)
1936 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 8051ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 8059ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 8060ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 8060ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 8066ms (cache miss)
1941 http fetch GET 200 https://registry.npmjs.org/json-schema-typed/-/json-schema-typed-7.0.3.tgz 8067ms (cache miss)
1942 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz 8073ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 8083ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 8095ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-4.2.0.tgz 8112ms (cache miss)
1946 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 8104ms (cache miss)
1947 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 8104ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 8123ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 8133ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 8143ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.7.tgz 8146ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 8161ms (cache miss)
1953 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 8162ms (cache miss)
1954 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 8167ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 8197ms (cache miss)
1956 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 8204ms (cache miss)
1957 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.7.tgz 8206ms (cache miss)
1958 http fetch GET 200 https://registry.npmjs.org/which/-/which-4.0.0.tgz 8206ms (cache miss)
1959 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 8213ms (cache miss)
1960 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 8223ms (cache miss)
1961 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 8224ms (cache miss)
1962 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 8231ms (cache miss)
1963 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 8281ms (cache miss)
1964 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 8253ms (cache miss)
1965 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.5.tgz 8252ms (cache miss)
1966 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 8253ms (cache miss)
1967 http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 8254ms (cache miss)
1968 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 8255ms (cache miss)
1969 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 8271ms (cache miss)
1970 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 8271ms (cache miss)
1971 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 8272ms (cache miss)
1972 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 8278ms (cache miss)
1973 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 8308ms (cache miss)
1974 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 8311ms (cache miss)
1975 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 8316ms (cache miss)
1976 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-11.1.0.tgz 8327ms (cache miss)
1977 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 8398ms (cache miss)
1978 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 8408ms (cache miss)
1979 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 8415ms (cache miss)
1980 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 8503ms (cache miss)
1981 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 9084ms (cache miss)
1982 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 9088ms (cache miss)
1983 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 9127ms (cache miss)
1984 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 9217ms (cache miss)
1985 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 9258ms (cache miss)
1986 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.2.4.tgz 9484ms (cache miss)
1987 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.22.0.tgz 9683ms (cache miss)
1988 http fetch GET 200 https://registry.npmjs.org/@base-ui/react/-/react-1.6.0.tgz 10268ms (cache miss)
1989 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-x64/-/swc-darwin-x64-16.2.9.tgz 12493ms (cache miss)
1990 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.2.9.tgz 14077ms (cache miss)
1991 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
1992 info run sharp@0.34.5 install { code: 0, signal: null }
1993 info run puppeteer@25.2.1 postinstall node_modules/puppeteer node install.mjs
1994 info run unrs-resolver@1.12.2 postinstall node_modules/unrs-resolver node postinstall.js
1995 info run unrs-resolver@1.12.2 postinstall { code: 0, signal: null }
1996 info run puppeteer@25.2.1 postinstall { code: 0, signal: null }
1997 silly ADD node_modules/zod-validation-error
1998 silly ADD node_modules/zod-to-json-schema
1999 silly ADD node_modules/zod
2000 silly ADD node_modules/yoctocolors
2001 silly ADD node_modules/yocto-spinner
2002 silly ADD node_modules/yocto-queue
2003 silly ADD node_modules/yargs-parser
2004 silly ADD node_modules/yargs
2005 silly ADD node_modules/yallist
2006 silly ADD node_modules/y18n
2007 silly ADD node_modules/wsl-utils
2008 silly ADD node_modules/ws
2009 silly ADD node_modules/wrappy
2010 silly ADD node_modules/wrap-ansi
2011 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
2012 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
2013 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
2014 silly ADD node_modules/word-wrap
2015 silly ADD node_modules/which-typed-array
2016 silly ADD node_modules/which-collection
2017 silly ADD node_modules/which-builtin-type
2018 silly ADD node_modules/which-boxed-primitive
2019 silly ADD node_modules/which
2020 silly ADD node_modules/webdriver-bidi-protocol
2021 silly ADD node_modules/victory-vendor
